Column,Name,Category,Description,Unit
76,GTA3004,Paralisações e intermitências,Principais motivos de interrupções sistemáticas,NA
77,GTA3004A,Paralisações e intermitências,NA,NA
78,GTA3005,Paralisações e intermitências,Quantidade de economias ativas atingidas por interrupções sistemáticas,economias/ano
79,GTA3006,Paralisações e intermitências,Quantidade de dias que o sistema ficou em colapso,dias/ano
80,GTA3101,Atendimento aos usuários,Quantidade de reclamações recebidas por falta de água,reclamações/ano
81,GTA3102,Atendimento aos usuários,Quantidade de reclamações recebidas sobre vazamentos no sistema de distribuição,reclamações/ano
82,GTA3103,Atendimento aos usuários,Quantidade de vazamentos de água reparados no sistema de distribuição,ocorrências/ano
83,GTA3104,Atendimento aos usuários,Tempo total de reparos de vazamentos,horas/ano
84,GTA3106,Atendimento aos usuários,Quantidade de pedidos de ligação de água recebidos,pedidos/ano
85,GTA3107,Atendimento aos usuários,Quantidade de pedidos de ligação de água executados,ligações/ano
86,GTA3109,Atendimento aos usuários,Existe ouvidoria ou central de atendimento ao cidadão para recebimento de reclamações ou manifestações sobre os serviços de abastecimento de água?,NA
87,GTA3999,Atendimento aos usuários,"Observações, esclarecimentos ou sugestões",NA
